
%s0 = inlined_call_operand.vmem [shape: f32[8,2048], index: 0, kind: input, shape index: {}] /* operand 0 */
%s1 = inlined_call_operand.vmem [shape: pred[8,2048,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
%s2 = inlined_call_operand.hbm [shape: f32[8,2048,2048], index: 2, kind: input, shape index: {}] /* operand 2 */
%s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */
%v28010 = vmov 0.0 /* materialized constant */
%5 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v28010
%25861 = vst [vmem:[%s3 + $0x8] sm:$0xff] /*vst_source=*/%v28010
%25862 = vst [vmem:[%s3 + $0x10] sm:$0xff] /*vst_source=*/%v28010
%25863 = vst [vmem:[%s3 + $0x18] sm:$0xff] /*vst_source=*/%v28010
%25864 = vst [vmem:[%s3 + $0x20] sm:$0xff] /*vst_source=*/%v28010
%25865 = vst [vmem:[%s3 + $0x28] sm:$0xff] /*vst_source=*/%v28010
%25866 = vst [vmem:[%s3 + $0x30] sm:$0xff] /*vst_source=*/%v28010
%25867 = vst [vmem:[%s3 + $0x38] sm:$0xff] /*vst_source=*/%v28010
%25868 = vst [vmem:[%s3 + $0x40] sm:$0xff] /*vst_source=*/%v28010
%25869 = vst [vmem:[%s3 + $0x48] sm:$0xff] /*vst_source=*/%v28010
%25870 = vst [vmem:[%s3 + $0x50] sm:$0xff] /*vst_source=*/%v28010
%25871 = vst [vmem:[%s3 + $0x58] sm:$0xff] /*vst_source=*/%v28010
%25872 = vst [vmem:[%s3 + $0x60] sm:$0xff] /*vst_source=*/%v28010
%25873 = vst [vmem:[%s3 + $0x68] sm:$0xff] /*vst_source=*/%v28010
%25874 = vst [vmem:[%s3 + $0x70] sm:$0xff] /*vst_source=*/%v28010
%25875 = vst [vmem:[%s3 + $0x78] sm:$0xff] /*vst_source=*/%v28010

%36 = vsyncpa [#allocation1], 0

%38 = vsyncpa [#allocation1 + $0x1], 0

%40 = vsyncpa [#allocation1 + $0x2], 0

%42 = vsyncpa [#allocation1 + $0x3], 0

%44 = vsyncpa [#allocation1 + $0x4], 0

%s27966 = smov 0 /* copy for cssa */
%s27970 = smov 0 /* copy for cssa */
%s27974 = smov 0 /* copy for cssa */
%s27978 = smov 0 /* copy for cssa */
%s27982 = smov 0 /* copy for cssa */
%s27986 = smov 0 /* copy for cssa */
%s27990 = smov 0 /* copy for cssa */
%s27994 = smov 0 /* copy for cssa */
%s27998 = smov 0 /* copy for cssa */
%s28002 = smov 0 /* copy for cssa */
%s28006 = smov 0 /* copy for cssa */
%s28020 = smov %s28002 /* copy for cssa */
%s28016 = smov %s28006 /* copy for cssa */
%s28024 = smov %s27998 /* copy for cssa */
%s28028 = smov %s27994 /* copy for cssa */
%s28032 = smov %s27990 /* copy for cssa */
%s28036 = smov %s27986 /* copy for cssa */
%s28040 = smov %s27982 /* copy for cssa */
%s28044 = smov %s27978 /* copy for cssa */
%s28048 = smov %s27974 /* copy for cssa */
%s28052 = smov %s27970 /* copy for cssa */
%s28056 = smov %s27966 /* copy for cssa */

%s28019 = smov %s28018 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s28023 = smov %s28022 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28027 = smov %s28026 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28031 = smov %s28030 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28035 = smov %s28034 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s28039 = smov %s28038 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s28043 = smov %s28042 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s28047 = smov %s28046 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s28051 = smov %s28050 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s28055 = smov %s28054 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
%s27973 = smov %s28055 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
%s27977 = smov %s28051 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s27981 = smov %s28047 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s27985 = smov %s28043 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s27989 = smov %s28039 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s27993 = smov %s28035 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s27997 = smov %s28031 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28001 = smov %s28027 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28005 = smov %s28023 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28009 = smov %s28019 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s70 = sadd.s32 1, %s27977
%s77 = sadd.s32 1, %s27973
%p71 = scmp.ge.s32.totalorder %s70, 16
%p25876 = scmp.ge.s32.totalorder %s27969, 32
%s28011 = smov 5 /* materialized constant */
%s72 = scalar_select /*predicate=*/%p71, /*on_true=*/0, /*on_false=*/%s70
%s78 = scalar_select /*predicate=*/%p71, /*on_true=*/%s77, /*on_false=*/%s27973
%28060 = sdivrem.u32 %s27969, %s28011
%s27962 = sshll.u32 %s27973, 14
%p79 = scmp.ge.s32.totalorder %s78, 2
%s197 = sadd.s32 %s27962, %s27977
%s80 = scalar_select /*predicate=*/%p79, /*on_true=*/0, /*on_false=*/%s78
%s25880 = sshll.u32 %s197, 7
%p27965 = scmp.lt.s32.totalorder %s27969, 32
%s28012 = smov 2048 /* materialized constant */
%s28061 = spop.drf %28060
%s199 = scalar_lea.hbm %s2, %s25880
%s25877 = sshll.u32 %s28061, 13
%s28013 = smov 128 /* materialized constant */
%s28014 = smov 8 /* materialized constant */
%s188 = scalar_lea.vmem [#allocation0], %s25877
%s200 = sshll.u32 %s188, 4
%s201 = int_to_ptr.vmem [resolvable:$true] %s200
%s184 = scalar_lea.sflag [#allocation1], %s28061
%27964 = dma.hbm_to_vmem [thread:$0]  (%p27965), /*hbm=*/%s199, /*size_in_granules=*/131072, /*vmem=*/%s201, /*dst_syncflagno=*/%s184, /*src_stride=*/%s28012, /*dst_stride=*/%s28013, /*steps_per_stride=*/%s28014 /* 
base_bounds: (8, 256, 16)
%vm8831 = vcmp.ne.s32.totalorder %v8825, 0
%v26590 = vld [vmem:[%s218 + $0x2b0] sm:$0xff]
%v8850 = vunpack.c.2.s8 %v26575
%v8522 = vadd.f32 %v28725, %v8423
%28742 = vpow2.f32 %v8739
%v8811 = vsub.f32 %v8807, %v378
%v8832 = vsel /*vm=*/%vm8831, /*on_true_vy=*/%v26588, /*on_false_vx=*/-2.3819763e+38
%v8788 = vmul.f32 1.442695, %v8786
%v8836 = vsub.f32 %v8832, %v410
%vm8856 = vcmp.ne.s32.totalorder %v8850, 0
%v26592 = vld [vmem:[%s218 + $0xab0] sm:$0xff]
%v8874 = vunpack.c.2.s8 %v26577
%v28729 = vpop.eup %28728
%28744 = vpow2.f32 %v8764
%v8813 = vmul.f32 1.442695, %v8811
%v8857 = vsel /*vm=*/%vm8856, /*on_true_vy=*/%v26590, /*on_false_vx=*/-2.3819763e+38
%v8899 = vunpack.c.2.s8 %v26579
%v8838 = vmul.f32 1.442695, %v8836
%v8861 = vsub.f32 %v8857, %v317
%vm8880 = vcmp.ne.s32.totalorder %v8874, 0
%v26594 = vld [vmem:[%s218 + $0x12b0] sm:$0xff]
%v8924 = vunpack.c.2.s8 %v26581
%v28731 = vpop.eup %28730
%v8547 = vadd.f32 %v28727, %v8448
%v8881 = vsel /*vm=*/%vm8880, /*on_true_vy=*/%v26592, /*on_false_vx=*/-2.3819763e+38
%vm8905 = vcmp.ne.s32.totalorder %v8899, 0
%v8949 = vunpack.c.3.s8 %v26575
%v8571 = vadd.f32 %v28729, %v8472
%28746 = vpow2.f32 %v8788
%v8863 = vmul.f32 1.442695, %v8861
%v8885 = vsub.f32 %v8881, %v346
%v26596 = vld [vmem:[%s218 + $0x1ab0] sm:$0xff]
%v26598 = vld [vmem:[%s218 + $0x2b8] sm:$0xff]
%v28733 = vpop.eup %28732
%28748 = vpow2.f32 %v8813
%v8906 = vsel /*vm=*/%vm8905, /*on_true_vy=*/%v26594, /*on_false_vx=*/-2.3819763e+38
%vm8930 = vcmp.ne.s32.totalorder %v8924, 0
%vm8955 = vcmp.ne.s32.totalorder %v8949, 0
%v8596 = vadd.f32 %v28731, %v8497
%28750 = vpow2.f32 %v8838
%v8887 = vmul.f32 1.442695, %v8885
%v8910 = vsub.f32 %v8906, %v378
%v28735 = vpop.eup %28734
%v8931 = vsel /*vm=*/%vm8930, /*on_true_vy=*/%v26596, /*on_false_vx=*/-2.3819763e+38
%v8956 = vsel /*vm=*/%vm8955, /*on_true_vy=*/%v26598, /*on_false_vx=*/-2.3819763e+38
%v26600 = vld [vmem:[%s218 + $0xab8] sm:$0xff]
%v8973 = vunpack.c.3.s8 %v26577
%v8998 = vunpack.c.3.s8 %v26579
%v28737 = vpop.eup %28736
%v8621 = vadd.f32 %v28733, %v8522
%28752 = vpow2.f32 %v8863
%v8912 = vmul.f32 1.442695, %v8910
%v8935 = vsub.f32 %v8931, %v410
%v26602 = vld [vmem:[%s218 + $0x12b8] sm:$0xff]
%v8960 = vsub.f32 %v8956, %v317
%vm8979 = vcmp.ne.s32.totalorder %v8973, 0
%vm9004 = vcmp.ne.s32.totalorder %v8998, 0
%v9023 = vunpack.c.3.s8 %v26581
%v28739 = vpop.eup %28738
%v8646 = vadd.f32 %v28735, %v8547
%28754 = vpow2.f32 %v8887
%v8937 = vmul.f32 1.442695, %v8935
%v8980 = vsel /*vm=*/%vm8979, /*on_true_vy=*/%v26600, /*on_false_vx=*/-2.3819763e+38
%v26604 = vld [vmem:[%s218 + $0x1ab8] sm:$0xff]
%v26607 = vld [vmem:[%s294 + $0xb00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28741 = vpop.eup %28740
%28756 = vpow2.f32 %v8912
%v8962 = vmul.f32 1.442695, %v8960
%v8984 = vsub.f32 %v8980, %v346
%v9005 = vsel /*vm=*/%vm9004, /*on_true_vy=*/%v26602, /*on_false_vx=*/-2.3819763e+38
%v26609 = vld [vmem:[%s294 + $0x2b00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v26611 = vld [vmem:[%s294 + $0x4b00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28743 = vpop.eup %28742
%v8670 = vadd.f32 %v28737, %v8571
%28758 = vpow2.f32 %v8937
%v9009 = vsub.f32 %v9005, %v378
%vm9029 = vcmp.ne.s32.totalorder %v9023, 0
%v26613 = vld [vmem:[%s294 + $0x6b00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%28760 = vpow2.f32 %v8962
%v8986 = vmul.f32 1.442695, %v8984
%v9030 = vsel /*vm=*/%vm9029, /*on_true_vy=*/%v26604, /*on_false_vx=*/-2.3819763e+38
%v26606 = vld [vmem:[%s218 + $0x2c0] sm:$0xff]
%v9048 = vunpack.c.0.s8 %v26607
%v28745 = vpop.eup %28744
%v9011 = vmul.f32 1.442695, %v9009
%v9034 = vsub.f32 %v9030, %v410
%v26608 = vld [vmem:[%s218 + $0xac0] sm:$0xff]
%v9072 = vunpack.c.0.s8 %v26609
%v9097 = vunpack.c.0.s8 %v26611
%v8695 = vadd.f32 %v28739, %v8596
%v8720 = vadd.f32 %v28741, %v8621
%vm9054 = vcmp.ne.s32.totalorder %v9048, 0
%v26610 = vld [vmem:[%s218 + $0x12c0] sm:$0xff]
%v9122 = vunpack.c.0.s8 %v26613
%28762 = vpow2.f32 %v8986
%v9036 = vmul.f32 1.442695, %v9034
%v9055 = vsel /*vm=*/%vm9054, /*on_true_vy=*/%v26606, /*on_false_vx=*/-2.3819763e+38
%vm9078 = vcmp.ne.s32.totalorder %v9072, 0
%v28747 = vpop.eup %28746
%v8745 = vadd.f32 %v28743, %v8646
%v9059 = vsub.f32 %v9055, %v317
%v9079 = vsel /*vm=*/%vm9078, /*on_true_vy=*/%v26608, /*on_false_vx=*/-2.3819763e+38
%vm9103 = vcmp.ne.s32.totalorder %v9097, 0
%v26612 = vld [vmem:[%s218 + $0x1ac0] sm:$0xff]
%v28749 = vpop.eup %28748
%v8769 = vadd.f32 %v28745, %v8670
%28764 = vpow2.f32 %v9011
%v9083 = vsub.f32 %v9079, %v346
%v9104 = vsel /*vm=*/%vm9103, /*on_true_vy=*/%v26610, /*on_false_vx=*/-2.3819763e+38
%v28751 = vpop.eup %28750
%v9061 = vmul.f32 1.442695, %v9059
%v9108 = vsub.f32 %v9104, %v378
%vm9128 = vcmp.ne.s32.totalorder %v9122, 0
%v26614 = vld [vmem:[%s218 + $0x2c8] sm:$0xff]
%v9147 = vunpack.c.1.s8 %v26607
%28766 = vpow2.f32 %v9036
%v9085 = vmul.f32 1.442695, %v9083
%v9129 = vsel /*vm=*/%vm9128, /*on_true_vy=*/%v26612, /*on_false_vx=*/-2.3819763e+38
%v26616 = vld [vmem:[%s218 + $0xac8] sm:$0xff]
%v9171 = vunpack.c.1.s8 %v26609
%v28753 = vpop.eup %28752
%28768 = vpow2.f32 %v9061
%v9110 = vmul.f32 1.442695, %v9108
%v9133 = vsub.f32 %v9129, %v410
%vm9153 = vcmp.ne.s32.totalorder %v9147, 0
%v8794 = vadd.f32 %v28747, %v8695
%28770 = vpow2.f32 %v9085
%v9154 = vsel /*vm=*/%vm9153, /*on_true_vy=*/%v26614, /*on_false_vx=*/-2.3819763e+38
%vm9177 = vcmp.ne.s32.totalorder %v9171, 0
%v28755 = vpop.eup %28754
%v8819 = vadd.f32 %v28749, %v8720
%v9135 = vmul.f32 1.442695, %v9133
%v9158 = vsub.f32 %v9154, %v317
%v9178 = vsel /*vm=*/%vm9177, /*on_true_vy=*/%v26616, /*on_false_vx=*/-2.3819763e+38
%v28757 = vpop.eup %28756
%v8844 = vadd.f32 %v28751, %v8745
%v9182 = vsub.f32 %v9178, %v346
%v26618 = vld [vmem:[%s218 + $0x12c8] sm:$0xff]
%v9196 = vunpack.c.1.s8 %v26611
%v26620 = vld [vmem:[%s218 + $0x1ac8] sm:$0xff]
%v9221 = vunpack.c.1.s8 %v26613
%v28759 = vpop.eup %28758
%v8868 = vadd.f32 %v28753, %v8769
%28772 = vpow2.f32 %v9110
%v9246 = vunpack.c.2.s8 %v26607
%v9270 = vunpack.c.2.s8 %v26609
%v28761 = vpop.eup %28760
%v8893 = vadd.f32 %v28755, %v8794
%v9160 = vmul.f32 1.442695, %v9158
%vm9202 = vcmp.ne.s32.totalorder %v9196, 0
%vm9227 = vcmp.ne.s32.totalorder %v9221, 0
%v26622 = vld [vmem:[%s218 + $0x2d0] sm:$0xff]
%v8918 = vadd.f32 %v28757, %v8819
%28774 = vpow2.f32 %v9135
%v9203 = vsel /*vm=*/%vm9202, /*on_true_vy=*/%v26618, /*on_false_vx=*/-2.3819763e+38
%v9228 = vsel /*vm=*/%vm9227, /*on_true_vy=*/%v26620, /*on_false_vx=*/-2.3819763e+38
%v9184 = vmul.f32 1.442695, %v9182
%v9207 = vsub.f32 %v9203, %v378
%v9232 = vsub.f32 %v9228, %v410
%vm9252 = vcmp.ne.s32.totalorder %v9246, 0
%v26624 = vld [vmem:[%s218 + $0xad0] sm:$0xff]
%v28763 = vpop.eup %28762
%v8943 = vadd.f32 %v28759, %v8844
%v9253 = vsel /*vm=*/%vm9252, /*on_true_vy=*/%v26622, /*on_false_vx=*/-2.3819763e+38
%vm9276 = vcmp.ne.s32.totalorder %v9270, 0
%v9295 = vunpack.c.2.s8 %v26611
%v8967 = vadd.f32 %v28761, %v8868
%28776 = vpow2.f32 %v9160
%v9209 = vmul.f32 1.442695, %v9207
%v9257 = vsub.f32 %v9253, %v317
%v26626 = vld [vmem:[%s218 + $0x12d0] sm:$0xff]
%v28765 = vpop.eup %28764
%v9277 = vsel /*vm=*/%vm9276, /*on_true_vy=*/%v26624, /*on_false_vx=*/-2.3819763e+38
%vm9301 = vcmp.ne.s32.totalorder %v9295, 0
%v26628 = vld [vmem:[%s218 + $0x1ad0] sm:$0xff]
%v9320 = vunpack.c.2.s8 %v26613
%v9345 = vunpack.c.3.s8 %v26607
%v8992 = vadd.f32 %v28763, %v8893
%28778 = vpow2.f32 %v9184
%v9234 = vmul.f32 1.442695, %v9232
%v9281 = vsub.f32 %v9277, %v346
%v26630 = vld [vmem:[%s218 + $0x2d8] sm:$0xff]
%v28767 = vpop.eup %28766
%v9259 = vmul.f32 1.442695, %v9257
%v9302 = vsel /*vm=*/%vm9301, /*on_true_vy=*/%v26626, /*on_false_vx=*/-2.3819763e+38
%vm9326 = vcmp.ne.s32.totalorder %v9320, 0
%vm9351 = vcmp.ne.s32.totalorder %v9345, 0
%v28769 = vpop.eup %28768
%v9017 = vadd.f32 %v28765, %v8918
%28780 = vpow2.f32 %v9209
%v9306 = vsub.f32 %v9302, %v378
%v9327 = vsel /*vm=*/%vm9326, /*on_true_vy=*/%v26628, /*on_false_vx=*/-2.3819763e+38
%v28771 = vpop.eup %28770
%v9283 = vmul.f32 1.442695, %v9281
%v9331 = vsub.f32 %v9327, %v410
%v9352 = vsel /*vm=*/%vm9351, /*on_true_vy=*/%v26630, /*on_false_vx=*/-2.3819763e+38
%v26632 = vld [vmem:[%s218 + $0xad8] sm:$0xff]
%v9369 = vunpack.c.3.s8 %v26609
%v9042 = vadd.f32 %v28767, %v8943
%28782 = vpow2.f32 %v9234
%v9308 = vmul.f32 1.442695, %v9306
%v9356 = vsub.f32 %v9352, %v317
%28784 = vpow2.f32 %v9259
%v9333 = vmul.f32 1.442695, %v9331
%vm9375 = vcmp.ne.s32.totalorder %v9369, 0
%v26634 = vld [vmem:[%s218 + $0x12d8] sm:$0xff]
%v9394 = vunpack.c.3.s8 %v26611
%v26639 = vld [vmem:[%s294 + $0xb80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28773 = vpop.eup %28772
%v9066 = vadd.f32 %v28769, %v8967
%v9091 = vadd.f32 %v28771, %v8992
%v9376 = vsel /*vm=*/%vm9375, /*on_true_vy=*/%v26632, /*on_false_vx=*/-2.3819763e+38
%v26636 = vld [vmem:[%s218 + $0x1ad8] sm:$0xff]
%v9419 = vunpack.c.3.s8 %v26613
%28786 = vpow2.f32 %v9283
%v9358 = vmul.f32 1.442695, %v9356
%v9380 = vsub.f32 %v9376, %v346
%vm9400 = vcmp.ne.s32.totalorder %v9394, 0
%v26641 = vld [vmem:[%s294 + $0x2b80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28775 = vpop.eup %28774
%28788 = vpow2.f32 %v9308
%v9401 = vsel /*vm=*/%vm9400, /*on_true_vy=*/%v26634, /*on_false_vx=*/-2.3819763e+38
%vm9425 = vcmp.ne.s32.totalorder %v9419, 0
%v26638 = vld [vmem:[%s218 + $0x2e0] sm:$0xff]
%v9444 = vunpack.c.0.s8 %v26639
%v26643 = vld [vmem:[%s294 + $0x4b80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v9116 = vadd.f32 %v28773, %v9017
%28790 = vpow2.f32 %v9333
%v9405 = vsub.f32 %v9401, %v378
%v9426 = vsel /*vm=*/%vm9425, /*on_true_vy=*/%v26636, /*on_false_vx=*/-2.3819763e+38
%v26645 = vld [vmem:[%s294 + $0x6b80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v9382 = vmul.f32 1.442695, %v9380
%v9430 = vsub.f32 %v9426, %v410
%vm9450 = vcmp.ne.s32.totalorder %v9444, 0
%v26640 = vld [vmem:[%s218 + $0xae0] sm:$0xff]
%v9468 = vunpack.c.0.s8 %v26641
%v28777 = vpop.eup %28776
%28792 = vpow2.f32 %v9358
%v9407 = vmul.f32 1.442695, %v9405
%v9451 = vsel /*vm=*/%vm9450, /*on_true_vy=*/%v26638, /*on_false_vx=*/-2.3819763e+38
%v9493 = vunpack.c.0.s8 %v26643
%v9432 = vmul.f32 1.442695, %v9430
%v9455 = vsub.f32 %v9451, %v317
%vm9474 = vcmp.ne.s32.totalorder %v9468, 0
%v26642 = vld [vmem:[%s218 + $0x12e0] sm:$0xff]
%v9518 = vunpack.c.0.s8 %v26645
%v28779 = vpop.eup %28778
%v9141 = vadd.f32 %v28775, %v9042
%v9475 = vsel /*vm=*/%vm9474, /*on_true_vy=*/%v26640, /*on_false_vx=*/-2.3819763e+38
%vm9499 = vcmp.ne.s32.totalorder %v9493, 0
%v9543 = vunpack.c.1.s8 %v26639
%v9165 = vadd.f32 %v28777, %v9066
%28794 = vpow2.f32 %v9382
%v9457 = vmul.f32 1.442695, %v9455
%v9479 = vsub.f32 %v9475, %v346
%v26644 = vld [vmem:[%s218 + $0x1ae0] sm:$0xff]
%v26646 = vld [vmem:[%s218 + $0x2e8] sm:$0xff]
%v28781 = vpop.eup %28780
%28796 = vpow2.f32 %v9407
%v9500 = vsel /*vm=*/%vm9499, /*on_true_vy=*/%v26642, /*on_false_vx=*/-2.3819763e+38
%vm9524 = vcmp.ne.s32.totalorder %v9518, 0
%vm9549 = vcmp.ne.s32.totalorder %v9543, 0
%v9190 = vadd.f32 %v28779, %v9091
%28798 = vpow2.f32 %v9432
%v9481 = vmul.f32 1.442695, %v9479
%v9504 = vsub.f32 %v9500, %v378
%v28783 = vpop.eup %28782
%v9525 = vsel /*vm=*/%vm9524, /*on_true_vy=*/%v26644, /*on_false_vx=*/-2.3819763e+38
%v9550 = vsel /*vm=*/%vm9549, /*on_true_vy=*/%v26646, /*on_false_vx=*/-2.3819763e+38
%v26648 = vld [vmem:[%s218 + $0xae8] sm:$0xff]
%v9567 = vunpack.c.1.s8 %v26641
%v9592 = vunpack.c.1.s8 %v26643
%v28785 = vpop.eup %28784
%v9215 = vadd.f32 %v28781, %v9116
%28800 = vpow2.f32 %v9457
%v9506 = vmul.f32 1.442695, %v9504
%v9529 = vsub.f32 %v9525, %v410
%v26650 = vld [vmem:[%s218 + $0x12e8] sm:$0xff]
%v9554 = vsub.f32 %v9550, %v317
%vm9573 = vcmp.ne.s32.totalorder %v9567, 0
%vm9598 = vcmp.ne.s32.totalorder %v9592, 0
%v9617 = vunpack.c.1.s8 %v26645
%v28787 = vpop.eup %28786
%v9240 = vadd.f32 %v28783, %v9141
%28802 = vpow2.f32 %v9481
%v9531 = vmul.f32 1.442695, %v9529
%v9574 = vsel /*vm=*/%vm9573, /*on_true_vy=*/%v26648, /*on_false_vx=*/-2.3819763e+38
%v26652 = vld [vmem:[%s218 + $0x1ae8] sm:$0xff]
%v28789 = vpop.eup %28788
%28804 = vpow2.f32 %v9506
%v9556 = vmul.f32 1.442695, %v9554
%v9578 = vsub.f32 %v9574, %v346
%v9599 = vsel /*vm=*/%vm9598, /*on_true_vy=*/%v26650, /*on_false_vx=*/-2.3819763e+38
%v28791 = vpop.eup %28790
%v9264 = vadd.f32 %v28785, %v9165
%28806 = vpow2.f32 %v9531
%v9603 = vsub.f32 %v9599, %v378
%vm9623 = vcmp.ne.s32.totalorder %v9617, 0
%28808 = vpow2.f32 %v9556
%v9580 = vmul.f32 1.442695, %v9578
%v9624 = vsel /*vm=*/%vm9623, /*on_true_vy=*/%v26652, /*on_false_vx=*/-2.3819763e+38
%v26654 = vld [vmem:[%s218 + $0x2f0] sm:$0xff]
%v9642 = vunpack.c.2.s8 %v26639
%v28793 = vpop.eup %28792
%v9605 = vmul.f32 1.442695, %v9603
%v9628 = vsub.f32 %v9624, %v410
%v26656 = vld [vmem:[%s218 + $0xaf0] sm:$0xff]
%v9666 = vunpack.c.2.s8 %v26641
%v9691 = vunpack.c.2.s8 %v26643
%v9289 = vadd.f32 %v28787, %v9190
%v9314 = vadd.f32 %v28789, %v9215
%vm9648 = vcmp.ne.s32.totalorder %v9642, 0
%v26658 = vld [vmem:[%s218 + $0x12f0] sm:$0xff]
%v9716 = vunpack.c.2.s8 %v26645
%28810 = vpow2.f32 %v9580
%v9630 = vmul.f32 1.442695, %v9628
%v9649 = vsel /*vm=*/%vm9648, /*on_true_vy=*/%v26654, /*on_false_vx=*/-2.3819763e+38
%vm9672 = vcmp.ne.s32.totalorder %v9666, 0
%v28795 = vpop.eup %28794
%v9339 = vadd.f32 %v28791, %v9240
%v9653 = vsub.f32 %v9649, %v317
%v9673 = vsel /*vm=*/%vm9672, /*on_true_vy=*/%v26656, /*on_false_vx=*/-2.3819763e+38
%vm9697 = vcmp.ne.s32.totalorder %v9691, 0
%v26660 = vld [vmem:[%s218 + $0x1af0] sm:$0xff]
%v28797 = vpop.eup %28796
%v9363 = vadd.f32 %v28793, %v9264
%28812 = vpow2.f32 %v9605
%v9677 = vsub.f32 %v9673, %v346
%v9698 = vsel /*vm=*/%vm9697, /*on_true_vy=*/%v26658, /*on_false_vx=*/-2.3819763e+38
%v28799 = vpop.eup %28798
%v9655 = vmul.f32 1.442695, %v9653
%v9702 = vsub.f32 %v9698, %v378
%vm9722 = vcmp.ne.s32.totalorder %v9716, 0
%v26662 = vld [vmem:[%s218 + $0x2f8] sm:$0xff]
%v9741 = vunpack.c.3.s8 %v26639
%28814 = vpow2.f32 %v9630
%v9679 = vmul.f32 1.442695, %v9677
%v9723 = vsel /*vm=*/%vm9722, /*on_true_vy=*/%v26660, /*on_false_vx=*/-2.3819763e+38
%v26664 = vld [vmem:[%s218 + $0xaf8] sm:$0xff]
%v9765 = vunpack.c.3.s8 %v26641
%v28801 = vpop.eup %28800
%28816 = vpow2.f32 %v9655
%v9704 = vmul.f32 1.442695, %v9702
%v9727 = vsub.f32 %v9723, %v410
%vm9747 = vcmp.ne.s32.totalorder %v9741, 0
%v9388 = vadd.f32 %v28795, %v9289
%28818 = vpow2.f32 %v9679
%v9748 = vsel /*vm=*/%vm9747, /*on_true_vy=*/%v26662, /*on_false_vx=*/-2.3819763e+38
%vm9771 = vcmp.ne.s32.totalorder %v9765, 0
%v26671 = vld [vmem:[%s294 + $0xc00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v26673 = vld [vmem:[%s294 + $0x2c00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v28803 = vpop.eup %28802
%v9413 = vadd.f32 %v28797, %v9314
%v9729 = vmul.f32 1.442695, %v9727
%v9752 = vsub.f32 %v9748, %v317
%v9772 = vsel /*vm=*/%vm9771, /*on_true_vy=*/%v26664, /*on_false_vx=*/-2.3819763e+38
%v28805 = vpop.eup %28804
%v9438 = vadd.f32 %v28799, %v9339
%v9776 = vsub.f32 %v9772, %v346
%v26666 = vld [vmem:[%s218 + $0x12f8] sm:$0xff]
%v9790 = vunpack.c.3.s8 %v26643
%v26668 = vld [vmem:[%s218 + $0x1af8] sm:$0xff]
%v9815 = vunpack.c.3.s8 %v26645
%v28807 = vpop.eup %28806
%v9462 = vadd.f32 %v28801, %v9363
%28820 = vpow2.f32 %v9704
%v9840 = vunpack.c.0.s8 %v26671
%v9864 = vunpack.c.0.s8 %v26673
%v28809 = vpop.eup %28808
%v9487 = vadd.f32 %v28803, %v9388
