// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{fusion.21}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for fusion.21'] (stack0)
  #allocation154_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, tag = 'spilled sreg/preg'] (stack1)
  #allocation155_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, tag = 'spilled sreg/preg'] (stack1)
  #allocation156_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, tag = 'spilled sreg/preg'] (stack1)
  // region range: [0, 12610)
  %s156435_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s156436_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s156437_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack2)
  %s156438_s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */ (stack2)
  %s156439_s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}] (stack2)
  %s156440_s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */ (stack2)
  %s156441_s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}] (stack2)
  %s156442_s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */ (stack3)
  %156665 = sst [smem:[#allocation154_spill]] %s156439_s4 (stack4)
  %156666 = sst [smem:[#allocation155_spill]] %s156441_s6 (stack4)
  %156667 = sst [smem:[#allocation156_spill]] %s156442_s7 (stack4)
  %v121564_v0 = vstv %s156435_s0 (stack5)
  %v121569_v1 = vstv %s156436_s1 (stack5)
  %v121574_v2 = vstv %s156437_s2 (stack5)
  $region1: #{fusion.21} parent=0
    #allocation0 [shape = 'u8[1048576]{0}', space=vmem, size = 0x100000, offset = 0, tag = 'operand span for operand 7'] (stack6)
    #allocation1 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0x4, tag = 'scoped memory for fusion.21'] (stack7)
    #allocation2 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0xc, tag = 'scoped memory for fusion.21'] (stack8)
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, tag = 'spilled sreg/preg'] (stack9)
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, tag = 'spilled sreg/preg'] (stack9)
    // region range: [4, 12610)
    %11 = vsyncpa [#allocation2], 0 (stack10)
    %13 = vsyncpa [#allocation2 + $0x1], 0 (stack10)
    loop: start=0, step=1, limit=10
        %v22439_v6 = vadd.s32 %v128427_v24, %v122657_v58 (stack40)
        %v20827_v11 = vxor.u32 %v20826_v34, %v20822_v43 (stack48)
        %v21208_v41 = vxor.u32 %v21207_v53, %v21203_v7 (stack48)
        %v21617_v55 = vxor.u32 %v21616_v10, %v21612_v22 (stack48)
        %v22037_v26 = vadd.s32 %v22034_v29, %v22029_v26 (stack40)
        %v20006_v42 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v157046_v4 (stack44)
        %v20010_v30 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v157047_v63 (stack44)
        %v20057_v60 = vadd.f32 %v20053_v12, %v20014_v9 (stack53)
        %v20434_v27 = vadd.f32 1.0, %v128536_v31 (stack57)
        %v20830_v43 = vadd.s32 %v20827_v11, %v20822_v43 (stack40)
        %v20832_v8 = vshll.u32 %v20827_v11, 26 (stack45)
        %v20833_v23 = vshrl.u32 %v20827_v11, 6 (stack46)
        %v21211_v7 = vadd.s32 %v21208_v41, %v21203_v7 (stack40)
        %v20061_v25 = vmul.f32 %v20057_v60, %v128513_v32 (stack54)
        %120601 = vlog2.f32 %v20434_v27 (stack58)
        %vm22443_vm0 = vcmp.lt.u32.totalorder %v22439_v6, %v128427_v24 (stack43)
        %v22457_v34 = vadd.s32 1, %v128496_v52 (stack40)
        %v20437_v53 = vmul.f32 -0.5, %v128536_v31 (stack59)
        %v20834_v10 = vor.u32 %v20833_v23, %v20832_v8 (stack47)
        %v21217_v9 = vshll.u32 %v21208_v41, 6 (stack45)
        %v21218_v12 = vshrl.u32 %v21208_v41, 26 (stack46)
        %v20065_v11 = vadd.f32 %v20061_v25, %v20010_v30 (stack53)
        %v20440_v41 = vand.u32 2147483647, %v128536_v31 (stack60)
        %v21620_v22 = vadd.s32 %v21617_v55, %v21612_v22 (stack40)
        %v21622_v30 = vshll.u32 %v21617_v55, 16 (stack45)
        %v20835_v60 = vxor.u32 %v20834_v10, %v20830_v43 (stack48)
        %v21219_v27 = vor.u32 %v21218_v12, %v21217_v9 (stack47)
        %v21623_v55 = vshrl.u32 %v21617_v55, 16 (stack46)
        %v22039_v8 = vshll.u32 %v22034_v29, 26 (stack45)
        %v20069_v23 = vmul.f32 %v20065_v11, %v128513_v32 (stack54)
        %v22040_v29 = vshrl.u32 %v22034_v29, 6 (stack46)
        %v22461_v52 = vsel /*vm=*/%vm22448_vm15, /*on_true_vy=*/%v22457_v34, /*on_false_vx=*/%v128496_v52 (stack44)
        %v128558_v25 = vadd.s32 %v22439_v6, %v121569_v1 (stack40)
        %v20838_v43 = vadd.s32 %v20835_v60, %v20830_v43 (stack40)
        %v20844_v34 = vshll.u32 %v20835_v60, 6 (stack45)
        %v20845_v10 = vshrl.u32 %v20835_v60, 26 (stack46)
        %v21220_v9 = vxor.u32 %v21219_v27, %v21211_v7 (stack48)
        %v20073_v42 = vadd.f32 %v20069_v23, %v20006_v42 (stack53)
        %v21624_v12 = vor.u32 %v21623_v55, %v21622_v30 (stack47)
        %v22041_v11 = vor.u32 %v22040_v29, %v22039_v8 (stack47)
        %v22465_v30 = vadd.s32 1, %v22461_v52 (stack40)
        %v20438_v53 = vadd.f32 1.0, %v20437_v53 (stack61)
        %vm128560_vm1 = vcmp.lt.f32.partialorder %v20440_v41, 0.0004427343 (stack62)
        %v20846_v60 = vor.u32 %v20845_v10, %v20844_v34 (stack47)
        %v21223_v27 = vadd.s32 %v21220_v9, %v121569_v1 (stack40)
        %v20077_v55 = vmul.f32 %v20073_v42, %v128513_v32 (stack54)
        %v21625_v8 = vxor.u32 %v21624_v12, %v21620_v22 (stack48)
        %v22042_v23 = vxor.u32 %v22041_v11, %v22037_v26 (stack48)
        %v22469_v24 = vsel /*vm=*/%vm22443_vm0, /*on_true_vy=*/%v22465_v30, /*on_false_vx=*/%v22461_v52 (stack44)
        %v20847_v6 = vxor.u32 %v20846_v60, %v20838_v43 (stack48)
        %v21215_v7 = vadd.s32 %v21211_v7, %v121574_v2 (stack40)
        %v21227_v29 = vadd.s32 3, %v21223_v27 (stack40)
        %v22474_v52 = vadd.s32 %v22469_v24, %v121574_v2 (stack40)
        %v20081_v54 = vadd.f32 %v20077_v55, %v128527_v54 (stack53)
        %v21628_v22 = vadd.s32 %v21625_v8, %v21620_v22 (stack40)
        %v21634_v34 = vshll.u32 %v21625_v8, 24 (stack45)
        %v21635_v10 = vshrl.u32 %v21625_v8, 8 (stack46)
        %v20850_v9 = vadd.s32 %v20847_v6, %v121574_v2 (stack40)
        %v21231_v42 = vadd.s32 %v21227_v29, %v21215_v7 (stack40)
        %v21233_v12 = vshll.u32 %v21227_v29, 17 (stack45)
        %v21234_v11 = vshrl.u32 %v21227_v29, 15 (stack46)
        %v20085_v30 = vmul.f32 %v20081_v54, %v128513_v32 (stack54)
        %v20842_v43 = vadd.s32 %v20838_v43, %v121564_v0 (stack40)
        %v21636_v60 = vor.u32 %v21635_v10, %v21634_v34 (stack47)
        %v22045_v26 = vadd.s32 %v22042_v23, %v22037_v26 (stack40)
        %v120602_v27 = vpop.eup %120601 (stack64)
        %v20854_v55 = vadd.s32 5, %v20850_v9 (stack40)
        %v21235_v8 = vor.u32 %v21234_v11, %v21233_v12 (stack47)
        %v22051_v24 = vshll.u32 %v22042_v23, 6 (stack45)
        %v22052_v23 = vshrl.u32 %v22042_v23, 26 (stack46)
        %v20089_v56 = vadd.f32 %v20085_v30, %v128522_v56 (stack53)
        %v20436_v6 = vmul.f32 0.6931472, %v120602_v27 (stack65)
        %v20439_v31 = vmul.f32 %v20438_v53, %v128536_v31 (stack63)
        %v21637_v53 = vxor.u32 %v21636_v60, %v21628_v22 (stack48)
        %v20856_v7 = vxor.u32 %v20854_v55, %v20842_v43 (stack48)
        %v21236_v29 = vxor.u32 %v21235_v8, %v21231_v42 (stack48)
        %v22053_v54 = vor.u32 %v22052_v23, %v22051_v24 (stack47)
        %v22482_v52 = vadd.s32 %v128558_v25, %v22474_v52 (stack40)
        %v20093_v34 = vmul.f32 %v20089_v56, %v128513_v32 (stack54)
        %v20442_v41 = vsel /*vm=*/%vm128560_vm1, /*on_true_vy=*/%v20439_v31, /*on_false_vx=*/%v20436_v6 (stack66)
        %v21640_v10 = vadd.s32 %v21637_v53, %v121574_v2 (stack40)
        %v22484_v9 = vshll.u32 %v128558_v25, 13 (stack45)
        %v128582_v12 = vxor.u32 2147483648, %v20442_v41 (stack56)
        %v21239_v42 = vadd.s32 %v21236_v29, %v21231_v42 (stack40)
        %v21241_v11 = vshll.u32 %v21236_v29, 29 (stack45)
        %v22485_v25 = vshrl.u32 %v128558_v25, 19 (stack46)
        %v20097_v21 = vadd.f32 %v20093_v34, %v128470_v21 (stack53)
        %v21242_v30 = vshrl.u32 %v21236_v29, 3 (stack46)
        %v22054_v43 = vxor.u32 %v22053_v54, %v22045_v26 (stack48)
        %vm128588_vm2 = vcmp.eq.f32.partialorder %v19958_v61, 1.0 (stack68)
        %v19966_v60 = vmul.f32 inf, %v128386_v50 (stack54)
        %120603 = vrsqrt.f32 %v128582_v12 (stack67)
        %v20857_v27 = vand.u32.u8 255, %v20856_v7 (stack49)
        %v19990_v20 = vsel /*vm=*/%vm19985_vm12, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v157071_v57 (stack44)
        %v20101_v32 = vmul.f32 %v20097_v21, %v128513_v32 (stack54)
        %vm20446_vm3 = vcmp.lt.f32.partialorder %v128582_v12, 5.0 (stack68)
        %v21644_v55 = vadd.s32 2, %v21640_v10 (stack40)
        %v20419_v8 = vand.u32 2147483647, %v128517_v46 (stack77)
        %v21243_v24 = vor.u32 %v21242_v30, %v21241_v11 (stack47)
        %v21632_v22 = vadd.s32 %v21628_v22, %v121564_v0 (stack40)
        %v22486_v23 = vor.u32 %v22485_v25, %v22484_v9 (stack47)
        %v20105_v56 = vadd.f32 %v20101_v32, %v19990_v20 (stack53)
        %v128602_v6 = vadd.f32 -2.5, %v128582_v12 (stack53)
        %v22049_v26 = vadd.s32 %v22045_v26, %v121569_v1 (stack40)
        %v128607_v31 = vadd.s32 %v128502_v40, %v122657_v58 (stack40)
        %v128612_v53 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v157051_v18 (stack44)
        %v128617_v7 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v157052_v3 (stack44)
        %v20858_v29 = vand.u32 65535, %v20857_v27 (stack50)
        %v21244_v54 = vxor.u32 %v21243_v24, %v21239_v42 (stack48)
        %v20109_v50 = vmul.f32 %v20105_v56, %v128386_v50 (stack54)
        %v21648_v34 = vadd.s32 %v21644_v55, %v21632_v22 (stack40)
        %v21650_v41 = vshll.u32 %v21644_v55, 13 (stack45)
        %v21651_v10 = vshrl.u32 %v21644_v55, 19 (stack46)
        %v20859_v9 = vshrl.u32 %v20858_v29, 1 (stack51)
        %v21247_v42 = vadd.s32 %v21244_v54, %v21239_v42 (stack40)
        %v21249_v11 = vshll.u32 %v21244_v54, 16 (stack45)
        %v21250_v25 = vshrl.u32 %v21244_v54, 16 (stack46)
        %v20113_v21 = vsel /*vm=*/%vm128588_vm2, /*on_true_vy=*/%v19966_v60, /*on_false_vx=*/%v20109_v50 (stack44)
        %vm20491_vm4 = vcmp.eq.f32.partialorder %v128582_v12, inf (stack70)
        %v21652_v30 = vor.u32 %v21651_v10, %v21650_v41 (stack47)
        %v22057_v43 = vadd.s32 %v22054_v43, %v121564_v0 (stack40)
        %v22487_v61 = vxor.u32 %v22486_v23, %v22482_v52 (stack48)
        %v20117_v60 = vmul.f32 1.4140625, %v20113_v21 (stack54)
        %vm20493_vm5 = vcmp.eq.f32.partialorder %v128582_v12, 0.0 (stack71)
        %v20860_v27 = vor.u32 16256, %v20859_v9 (stack47)
        %v21251_v20 = vor.u32 %v21250_v25, %v21249_v11 (stack47)
        %v21653_v32 = vxor.u32 %v21652_v30, %v21648_v34 (stack48)
        %v22061_v55 = vadd.s32 1, %v22057_v43 (stack40)
        %v22490_v52 = vadd.s32 %v22487_v61, %v22482_v52 (stack40)
        %v22492_v24 = vshll.u32 %v22487_v61, 15 (stack45)
        %v20120_v22 = vpack.c.bf16 %v156663_v45, %v20117_v60 (stack81)
        %v20861_v23 = vand.u32.u16 65535, %v20860_v27 (stack52)
        %v21252_v56 = vxor.u32 %v21251_v20, %v21247_v42 (stack48)
        %v22493_v29 = vshrl.u32 %v22487_v61, 17 (stack46)
        %v21656_v54 = vadd.s32 %v21653_v32, %v21648_v34 (stack40)
        %v21658_v50 = vshll.u32 %v21653_v32, 15 (stack45)
        %v21659_v34 = vshrl.u32 %v21653_v32, 17 (stack46)
        %v22065_v26 = vadd.s32 %v22061_v55, %v22049_v26 (stack40)
        %119851 = vst [vmem:[%s123356_s30 + $0x94] sm:$0xf] /*vst_source=*/%v20120_v22 (stack83)
        %v119854_v41 = vadd.low.f32.bf16 -1.0, %v20861_v23 (stack53)
        %v21255_v10 = vadd.s32 %v21252_v56, %v21247_v42 (stack40)
        %v21261_v9 = vshll.u32 %v21252_v56, 24 (stack45)
        %v21262_v42 = vshrl.u32 %v21252_v56, 8 (stack46)
        %v120604_v11 = vpop.eup %120603 (stack73)
        %v21660_v25 = vor.u32 %v21659_v34, %v21658_v50 (stack47)
        %v22067_v21 = vshll.u32 %v22061_v55, 17 (stack45)
        %v22068_v30 = vshrl.u32 %v22061_v55, 15 (stack46)
        %v22494_v43 = vor.u32 %v22493_v29, %v22492_v24 (stack47)
        %v20490_v61 = vmul.f32 %v120604_v11, %v128582_v12 (stack74)
        %v20494_v60 = vand.u32 2147483648, %v128582_v12 (stack72)
        %v20870_v27 = vmul.f32 2.0, %v119854_v41 (stack54)
        %v21263_v20 = vor.u32 %v21262_v42, %v21261_v9 (stack47)
        %v21661_v32 = vxor.u32 %v21660_v25, %v21656_v54 (stack48)
        %v22069_v55 = vor.u32 %v22068_v30, %v22067_v21 (stack47)
        %v22495_v24 = vxor.u32 %v22494_v43, %v22490_v52 (stack48)
        %vm22943_vm6 = vcmp.lt.u32.totalorder %v128502_v40, %v122651_v47 (stack43)
        %v20492_v22 = vsel /*vm=*/%vm20491_vm4, /*on_true_vy=*/%v128582_v12, /*on_false_vx=*/%v20490_v61 (stack75)
        %v20874_v23 = vadd.f32 -0.99609375, %v20870_v27 (stack53)
        %v21264_v56 = vxor.u32 %v21263_v20, %v21255_v10 (stack48)
        %v157204_v29 = vld [vmem:[#allocation80_spill] sm:$0xff] (stack84)
        %v22948_v50 = vadd.s32 %v157204_v29, %v157068_v28 (stack40)
        %v20495_v34 = vsel /*vm=*/%vm20493_vm5, /*on_true_vy=*/%v20494_v60, /*on_false_vx=*/%v20492_v22 (stack76)
        %v21664_v54 = vadd.s32 %v21661_v32, %v21656_v54 (stack40)
        %v21666_v41 = vshll.u32 %v21661_v32, 26 (stack45)
        %v21667_v9 = vshrl.u32 %v21661_v32, 6 (stack46)
        %v20498_v42 = vadd.f32 -3.0, %v20495_v34 (stack53)
        %v128638_v11 = vmax.f32 %v20874_v23, -0.99609375 (stack55)
        %v21267_v25 = vadd.s32 %v21264_v56, %v121564_v0 (stack40)
        %v22070_v21 = vxor.u32 %v22069_v55, %v22065_v26 (stack48)
        %v128644_v30 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v157046_v4 (stack44)
        %v20479_v43 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v21668_v61 = vor.u32 %v21667_v9, %v21666_v41 (stack47)
        %v22498_v52 = vadd.s32 %v22495_v24, %v22490_v52 (stack40)
        %v20483_v60 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v157054_v15 (stack44)
        %v128655_v6 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/%v128602_v6, /*on_false_vx=*/%v20498_v42 (stack44)
        %v20890_v27 = vxor.u32 2147483648, %v128638_v11 (stack56)
        %v21259_v10 = vadd.s32 %v21255_v10, %v121569_v1 (stack40)
        %v20506_v20 = vmul.f32 %v128655_v6, %v20483_v60 (stack54)
        %v21271_v32 = vadd.s32 4, %v21267_v25 (stack40)
        %v21669_v55 = vxor.u32 %v21668_v61, %v21664_v54 (stack48)
        %v22073_v26 = vadd.s32 %v22070_v21, %v22065_v26 (stack40)
        %v20893_v22 = vmul.f32 %v20890_v27, %v128638_v11 (stack54)
        %v22075_v23 = vshll.u32 %v22070_v21, 29 (stack45)
        %v22076_v56 = vshrl.u32 %v22070_v21, 3 (stack46)
        %v22500_v34 = vshll.u32 %v22495_v24, 26 (stack45)
        %v20510_v41 = vadd.f32 %v20506_v20, %v20479_v43 (stack53)
        %v21275_v9 = vadd.s32 %v21271_v32, %v21259_v10 (stack40)
        %v21277_v42 = vshll.u32 %v21271_v32, 13 (stack45)
        %v21278_v25 = vshrl.u32 %v21271_v32, 19 (stack46)
        %v20895_v21 = vadd.f32 1.0, %v20893_v22 (stack57)
        %v20898_v43 = vmul.f32 -0.5, %v20893_v22 (stack59)
        %v21672_v54 = vadd.s32 %v21669_v55, %v21664_v54 (stack40)
        %v22501_v24 = vshrl.u32 %v22495_v24, 6 (stack46)
        %v20514_v61 = vmul.f32 %v20510_v41, %v128655_v6 (stack54)
        %v21279_v60 = vor.u32 %v21278_v25, %v21277_v42 (stack47)
        %v21678_v27 = vshll.u32 %v21669_v55, 6 (stack45)
        %v21679_v10 = vshrl.u32 %v21669_v55, 26 (stack46)
        %v20471_v20 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v157047_v63 (stack44)
        %v20475_v32 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %120605 = vlog2.f32 %v20895_v21 (stack58)
        %vm22938_vm7 = vcmp.lt.u32.totalorder %v128607_v31, %v128502_v40 (stack43)
        %v20518_v55 = vadd.f32 %v20514_v61, %v20475_v32 (stack53)
        %v21280_v41 = vxor.u32 %v21279_v60, %v21275_v9 (stack48)
        %v21680_v42 = vor.u32 %v21679_v10, %v21678_v27 (stack47)
        %v22077_v23 = vor.u32 %v22076_v56, %v22075_v23 (stack47)
        %v20899_v56 = vadd.f32 1.0, %v20898_v43 (stack61)
        %v20901_v25 = vand.u32 2147483647, %v20893_v22 (stack60)
        %v22502_v34 = vor.u32 %v22501_v24, %v22500_v34 (stack47)
        %v22952_v21 = vadd.s32 1, %v22948_v50 (stack40)
        %v20522_v43 = vmul.f32 %v20518_v55, %v128655_v6 (stack54)
        %v21283_v9 = vadd.s32 %v21280_v41, %v21275_v9 (stack40)
        %v21285_v24 = vshll.u32 %v21280_v41, 15 (stack45)
        %v21286_v61 = vshrl.u32 %v21280_v41, 17 (stack46)
        %v21681_v60 = vxor.u32 %v21680_v42, %v21672_v54 (stack48)
        %v22078_v27 = vxor.u32 %v22077_v23, %v22073_v26 (stack48)
        %v22503_v10 = vxor.u32 %v22502_v34, %v22498_v52 (stack48)
        %v22956_v50 = vsel /*vm=*/%vm22943_vm6, /*on_true_vy=*/%v22952_v21, /*on_false_vx=*/%v22948_v50 (stack44)
        %v20526_v20 = vadd.f32 %v20522_v43, %v20471_v20 (stack53)
        %v21287_v32 = vor.u32 %v21286_v61, %v21285_v24 (stack47)
        %v21676_v54 = vadd.s32 %v21672_v54, %v121574_v2 (stack40)
        %v22960_v55 = vadd.s32 1, %v22956_v50 (stack40)
        %v21684_v41 = vadd.s32 %v21681_v60, %v121569_v1 (stack40)
        %v22081_v26 = vadd.s32 %v22078_v27, %v22073_v26 (stack40)
        %v22083_v42 = vshll.u32 %v22078_v27, 16 (stack45)
        %v22084_v23 = vshrl.u32 %v22078_v27, 16 (stack46)
        %v20530_v34 = vmul.f32 %v20526_v20, %v128655_v6 (stack54)
        %vm128677_vm8 = vcmp.lt.f32.partialorder %v20901_v25, 0.0004427343 (stack62)
        %v21288_v21 = vxor.u32 %v21287_v32, %v21283_v9 (stack48)
        %v22506_v52 = vadd.s32 %v22503_v10, %v22498_v52 (stack40)
        %v22512_v43 = vshll.u32 %v22503_v10, 6 (stack45)
        %v21688_v24 = vadd.s32 3, %v21684_v41 (stack40)
        %v22085_v61 = vor.u32 %v22084_v23, %v22083_v42 (stack47)
        %v22513_v60 = vshrl.u32 %v22503_v10, 26 (stack46)
        %v22964_v40 = vsel /*vm=*/%vm22938_vm7, /*on_true_vy=*/%v22960_v55, /*on_false_vx=*/%v22956_v50 (stack44)
        %v20534_v30 = vadd.f32 %v20530_v34, %v128644_v30 (stack53)
        %v21291_v9 = vadd.s32 %v21288_v21, %v21283_v9 (stack40)
        %v21293_v27 = vshll.u32 %v21288_v21, 26 (stack45)
        %v21294_v10 = vshrl.u32 %v21288_v21, 6 (stack46)
        %v21692_v50 = vadd.s32 %v21688_v24, %v21676_v54 (stack40)
        %v21694_v20 = vshll.u32 %v21688_v24, 17 (stack45)
        %v21695_v32 = vshrl.u32 %v21688_v24, 15 (stack46)
        %v22086_v54 = vxor.u32 %v22085_v61, %v22081_v26 (stack48)
        %v20538_v55 = vmul.f32 %v20534_v30, %v128655_v6 (stack54)
        %v20900_v22 = vmul.f32 %v20899_v56, %v20893_v22 (stack63)
        %v21295_v56 = vor.u32 %v21294_v10, %v21293_v27 (stack47)
        %v22514_v41 = vor.u32 %v22513_v60, %v22512_v43 (stack47)
        %v21696_v42 = vor.u32 %v21695_v32, %v21694_v20 (stack47)
        %v22089_v26 = vadd.s32 %v22086_v54, %v22081_v26 (stack40)
        %v22095_v23 = vshll.u32 %v22086_v54, 24 (stack45)
        %v22096_v34 = vshrl.u32 %v22086_v54, 8 (stack46)
        %v120606_v21 = vpop.eup %120605 (stack64)
        %v20542_v7 = vadd.f32 %v20538_v55, %v128617_v7 (stack53)
        %v21296_v43 = vxor.u32 %v21295_v56, %v21291_v9 (stack48)
        %v22515_v24 = vxor.u32 %v22514_v41, %v22506_v52 (stack48)
        %v22973_v31 = vadd.s32 %v128607_v31, %v121569_v1 (stack40)
        %v20897_v61 = vmul.f32 0.6931472, %v120606_v21 (stack65)
        %v21697_v60 = vxor.u32 %v21696_v42, %v21692_v50 (stack48)
        %v22097_v30 = vor.u32 %v22096_v34, %v22095_v23 (stack47)
        %v22969_v40 = vadd.s32 %v22964_v40, %v121574_v2 (stack40)
        %v20546_v27 = vmul.f32 %v20542_v7, %v128655_v6 (stack54)
        %v21299_v9 = vadd.s32 %v21296_v43, %v21291_v9 (stack40)
        %v21305_v10 = vshll.u32 %v21296_v43, 6 (stack45)
        %v21306_v20 = vshrl.u32 %v21296_v43, 26 (stack46)
        %v20903_v25 = vsel /*vm=*/%vm128677_vm8, /*on_true_vy=*/%v20900_v22, /*on_false_vx=*/%v20897_v61 (stack66)
        %v21700_v50 = vadd.s32 %v21697_v60, %v21692_v50 (stack40)
        %v21702_v32 = vshll.u32 %v21697_v60, 29 (stack45)
        %v21703_v54 = vshrl.u32 %v21697_v60, 3 (stack46)
        %v20550_v53 = vadd.f32 %v20546_v27, %v128612_v53 (stack53)
        %v128694_v55 = vxor.u32 2147483648, %v20903_v25 (stack56)
        %v21307_v22 = vor.u32 %v21306_v20, %v21305_v10 (stack47)
        %v22098_v56 = vxor.u32 %v22097_v30, %v22089_v26 (stack48)
        %v128696_v41 = vadd.s32 %v22973_v31, %v22969_v40 (stack40)
        %v20427_v42 = vmul.f32 inf, %v128517_v46 (stack54)
        %v20455_v23 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v157050_v33 (stack44)
        %v20554_v34 = vmul.f32 %v20550_v53, %v128655_v6 (stack54)
        %120607 = vrsqrt.f32 %v128694_v55 (stack67)
        %vm128706_vm9 = vcmp.eq.f32.partialorder %v20419_v8, 1.0 (stack68)
        %vm20907_vm10 = vcmp.lt.f32.partialorder %v128694_v55, 5.0 (stack68)
        %v21308_v21 = vxor.u32 %v21307_v22, %v21299_v9 (stack48)
        %v21704_v7 = vor.u32 %v21703_v54, %v21702_v32 (stack47)
        %v22518_v43 = vadd.s32 %v22515_v24, %v121564_v0 (stack40)
        %v20451_v12 = vsel /*vm=*/%vm20446_vm3, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v157071_v57 (stack44)
        %v20558_v24 = vadd.f32 %v20554_v34, %v20455_v23 (stack53)
        %v22510_v52 = vadd.s32 %v22506_v52, %v121569_v1 (stack40)
        %v22979_v61 = vshll.u32 %v22973_v31, 13 (stack45)
        %v128717_v60 = vadd.f32 -2.5, %v128694_v55 (stack53)
        %v21303_v30 = vadd.s32 %v21299_v9, %v121564_v0 (stack40)
        %v21311_v40 = vadd.s32 %v21308_v21, %v121574_v2 (stack40)
        %v22093_v26 = vadd.s32 %v22089_v26, %v121564_v0 (stack40)
        %v20562_v6 = vmul.f32 %v20558_v24, %v128655_v6 (stack54)
        %v128726_v27 = vsel /*vm=*/%vm20907_vm10, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v157051_v18 (stack44)
        %v128731_v9 = vsel /*vm=*/%vm20907_vm10, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %v128736_v10 = vsel /*vm=*/%vm20907_vm10, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v21315_v20 = vadd.s32 5, %v21311_v40 (stack40)
        %v21705_v25 = vxor.u32 %v21704_v7, %v21700_v50 (stack48)
        %v22101_v32 = vadd.s32 %v22098_v56, %v121574_v2 (stack40)
        %v22522_v54 = vadd.s32 1, %v22518_v43 (stack40)
        %v20566_v53 = vadd.f32 %v20562_v6, %v20451_v12 (stack53)
        %v22980_v31 = vshrl.u32 %v22973_v31, 19 (stack46)
        %v128741_v22 = vadd.s32 %v157199_v44, %v157070_v38 (stack40)
        %v128745_v56 = vadd.s32 %v157204_v29, %v157076_v35 (stack40)
        %vm20952_vm11 = vcmp.eq.f32.partialorder %v128694_v55, inf (stack70)
        %v21317_v23 = vxor.u32 %v21315_v20, %v21303_v30 (stack48)
        %v21708_v50 = vadd.s32 %v21705_v25, %v21700_v50 (stack40)
        %v21710_v34 = vshll.u32 %v21705_v25, 16 (stack45)
        %v21711_v21 = vshrl.u32 %v21705_v25, 16 (stack46)
        %v20570_v46 = vmul.f32 %v20566_v53, %v128517_v46 (stack54)
        %v22105_v7 = vadd.s32 2, %v22101_v32 (stack40)
        %v22526_v43 = vadd.s32 %v22522_v54, %v22510_v52 (stack40)
        %v22528_v12 = vshll.u32 %v22522_v54, 17 (stack45)
        %v21318_v24 = vand.u32.u8 255, %v21317_v23 (stack49)
